# BREAKLINE
# [Block M$]
#0.0.0.0  dns.msftncsi.com
#0.0.0.0  ipv6.msftncsi.com
#0.0.0.0  win10.ipv6.microsoft.com
#0.0.0.0 ipv6.msftncsi.com.edgesuite.net
#0.0.0.0  a978.i6g1.akamai.net
#0.0.0.0  win10.ipv6.microsoft.com.nsatc.net
#0.0.0.0  en-us.appex-rf.msn.com
#0.0.0.0  v10.vortex-win.data.microsoft.com
#0.0.0.0  client.wns.windows.com
#0.0.0.0  wildcard.appex-rf.msn.com.edgesuite.net
#0.0.0.0  v10.vortex-win.data.metron.life.com.nsatc.net
#0.0.0.0  wns.notify.windows.com.akadns.net
#0.0.0.0  americas2.notify.windows.com.akadns.net
#0.0.0.0  travel.tile.appex.bing.com
#0.0.0.0  any.edge.bing.com
#0.0.0.0  fe3.delivery.mp.microsoft.com
#0.0.0.0  fe3.delivery.dsp.mp.microsoft.com.nsatc.net
#0.0.0.0  ssw.live.com
#0.0.0.0  ssw.live.com.nsatc.net
#0.0.0.0  login.live.com.nsatc.net
#0.0.0.0  directory.services.live.com
#0.0.0.0  directory.services.live.com.akadns.net
0.0.0.0  bl3302.storage.live.com
0.0.0.0  skyapi.live.net
0.0.0.0  bl3302geo.storage.dkyprod.akadns.net
0.0.0.0  skyapi.skyprod.akadns.net
0.0.0.0  skydrive.wns.windows.com
0.0.0.0  register.mesh.com
0.0.0.0  BN1WNS2011508.wns.windows.com
#0.0.0.0  settings-win.data.microsoft.com
#0.0.0.0  settings.data.glbdns2.microsoft.com
0.0.0.0  OneSettings-bn2.metron.live.com.nsatc.net
0.0.0.0  watson.telemetry.microsoft.com
0.0.0.0  watson.telemetry.microsoft.com.nsatc.net
# [End Block M$]
